ID_Alkalinity,ID_Coral,Chamber,Species,Date,Time,Metabolism,Temperature,At,delta_At,delta_T,delta_At_per_h,Vol_chamber,Vol_coral,Vol_water,delta_At_per_h_per_V,Final_delta_At_Std,Convert_Calcification,Surface_Area,Calcif_mol_cm2_h,Calcif_mmol_m2_day,Calcif_g_cm2_yr,Calcif_kg_m2_yr,Flow,Species_Flow
Metabo_coral_291,Coral_077,Medium_T1_01,Acropora_hyacinthus,2018-10-01,10:34:00,Day,27.3,2131.1217101412,-295.6494975755,3.0666666667,-96.4074448616,1.138,0.68,0.458,-45.2584749903,-45.312352218,22.656176109,108.5734421081,0.2086714363,50.0811447126,0.1829550281,1.8295502808,High,Acropora_hyacinthus_High
Metabo_coral_292,Coral_078,Medium_T1_02,Acropora_hyacinthus,2018-10-01,10:34:00,Day,27.3,2155.9355730922,-270.8356346245,3.0666666667,-88.3159678123,1.138,0.57,0.568,-51.4175564603,-51.471433688,25.735716844,131.6170242222,0.1955348633,46.9283672007,0.17143739,1.7143739002,High,Acropora_hyacinthus_High
Metabo_coral_293,Coral_079,Medium_T1_03,Acropora_hyacinthus,2018-10-01,10:35:00,Day,27.3,2033.3268852574,-393.4443224593,3.0833333333,-127.6035640408,1.138,0.83,0.308,-40.2844451677,-40.3383223954,20.1691611977,167.7021428395,0.1202677608,28.8642625878,0.1054461116,1.0544611156,High,Acropora_hyacinthus_High
Metabo_coral_294,Coral_080,Medium_T1_04,Acropora_hyacinthus,2018-10-01,10:36:00,Day,27.3,2135.6344485089,-291.1367592078,3.1,-93.9150836154,1.138,0.64,0.498,-47.9389544315,-47.9928316592,23.9964158296,160.5353845984,0.1494774245,35.8745818781,0.1310560126,1.3105601265,High,Acropora_hyacinthus_High
Metabo_coral_295,Coral_081,Big_T1_01,Acropora_hyacinthus,2018-10-01,10:36:00,Day,27.3,2266.3817577641,-164.5963302115,3.1,-53.0955903908,3.539,0.14,3.399,-184.9837095319,-185.0375867596,92.5187933798,366.3764622525,0.2525238461,60.6057230714,0.2214031215,2.2140312147,Low,Acropora_hyacinthus_Low
Metabo_coral_296,Coral_082,Big_T1_02,Acropora_hyacinthus,2018-10-01,10:37:00,Day,27.3,2202.7310647208,-228.2470232548,3.1166666667,-73.2343390122,3.539,0.19,3.349,-251.3933463858,-251.4472236135,125.7236118068,401.8725322472,0.312844501,75.0826802342,0.2742899339,2.7428993385,Low,Acropora_hyacinthus_Low
Metabo_coral_297,Coral_083,Big_T1_03,Acropora_hyacinthus,2018-10-01,10:37:00,Day,27.3,2292.3454343091,-138.6326536666,3.1166666667,-44.4810653476,3.539,0.22,3.319,-151.3234722858,-151.3773495135,75.6886747567,394.368052796,0.1919239508,46.0617481889,0.1682714818,1.6827148185,Low,Acropora_hyacinthus_Low
Metabo_coral_298,Coral_084,Big_T1_04,Acropora_hyacinthus,2018-10-01,10:38:00,Day,27.3,2157.5616967076,-273.416391268,3.1333333333,-87.2605504047,3.539,0.37,3.169,-283.4419013383,-283.495778566,141.747889283,355.679339267,0.3985271947,95.6465267227,0.349413199,3.4941319897,Low,Acropora_hyacinthus_Low
Metabo_coral_341,Coral_089,Medium_T1_01,Napopora_irregularis,2018-10-02,08:54:00,Day,25.4,2347.2503905306,-97.8396851385,2.15,-45.506830297,1.138,0.038,1.1,-51.3089511598,-44.2698445267,22.1349222633,72.9634893796,0.3033698423,72.8087621407,0.2659829203,2.6598292029,High,Napopora_irregularis_High
Metabo_coral_342,Coral_090,Medium_T1_02,Napopora_irregularis,2018-10-02,08:55:00,Day,25.4,2380.1490103621,-64.9410653069,2.1666666667,-29.9727993724,1.138,0.057,1.081,-33.2106110246,-26.1715043915,13.0857521957,158.3362697409,0.0826453233,19.8348775812,0.0724602164,0.7246021643,High,Napopora_irregularis_High
Metabo_coral_343,Coral_091,Medium_T1_03,Napopora_irregularis,2018-10-02,08:55:00,Day,25.4,2296.2905941928,-148.7994814763,2.1666666667,-68.6766837583,1.138,0.051,1.087,-76.5178441264,-69.4787374932,34.7393687466,132.3238825692,0.2625328707,63.0078889563,0.2301786463,2.3017864626,High,Napopora_irregularis_High
Metabo_coral_344,Coral_092,Medium_T1_04,Napopora_irregularis,2018-10-02,08:56:00,Day,25.4,2364.9440135766,-80.1460620925,2.1833333333,-36.7081200424,1.138,0.046,1.092,-41.0873987634,-34.0482921302,17.0241460651,99.3371597065,0.1713774192,41.1305806176,0.1502570793,1.5025707929,High,Napopora_irregularis_High
Metabo_coral_345,Coral_093,Big_T1_01,Napopora_irregularis,2018-10-02,08:57:00,Day,25.4,2343.7335627676,-101.1521653999,2.2,-45.978257,3.539,0.18,3.359,-158.3019893945,-151.2628827613,75.6314413806,470.0051,0.1609162143,38.6198914253,0.1410851002,1.4108510021,Low,Napopora_irregularis_Low
Metabo_coral_346,Coral_094,Big_T1_02,Napopora_irregularis,2018-10-02,08:58:00,Day,25.4,2375.5192974994,-69.3664306681,2.2166666667,-31.2931266172,3.539,0.25,3.289,-105.4961707801,-98.4570641469,49.2285320734,390.2311,0.126152252,30.2765404849,0.1106054054,1.1060540541,Low,Napopora_irregularis_Low
Metabo_coral_347,Coral_095,Big_T1_03,Napopora_irregularis,2018-10-02,08:58:00,Day,25.4,2379.6409942514,-65.2447339161,2.2166666667,-29.4337145486,3.539,0.15,3.389,-102.2446300704,-95.2055234372,47.6027617186,204.0941,0.2332392838,55.97742812,0.2044951646,2.0449516464,Low,Napopora_irregularis_Low
Metabo_coral_348,Coral_096,Big_T1_04,Napopora_irregularis,2018-10-02,08:59:00,Day,25.4,2291.5314346325,-153.3542935351,2.2333333333,-68.6661015829,3.539,0.08,3.459,-243.4539465095,-236.4148398763,118.2074199382,193.5221074611,0.6108212725,146.5971054023,0.5355444187,5.3554441875,Low,Napopora_irregularis_Low
Metabo_coral_391,Coral_101,Medium_T1_01,Napopora_irregularis,2018-10-02,15:10:00,Day,26.7,2251.0591106544,-194.8854488349,2.2833333333,-85.3512914606,1.138,0.053,1.085,-94.9213050156,-95.5643623193,47.7821811596,132.2984,0.3611697584,86.6807420068,0.3166596466,3.1665964664,High,Napopora_irregularis_High
Metabo_coral_392,Coral_102,Medium_T1_02,Napopora_irregularis,2018-10-02,15:11:00,Day,26.7,2325.1324593278,-120.8121001616,2.3,-52.5270000702,1.138,0.027,1.111,-59.816434505,-60.4594918087,30.2297459044,63.1618,0.4786080496,114.8659318931,0.4196249889,4.1962498892,High,Napopora_irregularis_High
Metabo_coral_393,Coral_103,Medium_T1_03,Napopora_irregularis,2018-10-02,15:12:00,Day,26.7,2265.2967650012,-180.6477944881,2.3166666667,-77.9774652467,1.138,0.045,1.093,-87.3601037525,-88.0031610562,44.0015805281,80.6760993442,0.5454103618,130.8984868206,0.4781946673,4.7819466726,High,Napopora_irregularis_High
Metabo_coral_394,Coral_104,Medium_T1_04,Napopora_irregularis,2018-10-02,15:12:00,Day,26.7,2297.3033732991,-148.6411861903,2.3166666667,-64.1616631037,1.138,0.031,1.107,-72.8026350822,-73.4456923859,36.722846193,73.7982,0.4976116788,119.4268029073,0.4362866345,4.3628663452,High,Napopora_irregularis_High
Metabo_coral_395,Coral_105,Big_T1_01,Napopora_irregularis,2018-10-02,15:13:00,Day,26.7,2377.7514730613,-64.6959433802,2.3333333333,-27.7268328772,3.539,0.1,3.439,-97.7363927214,-98.3794500251,49.1897250126,257.2761,0.1911943045,45.886633088,0.1676317563,1.6763175629,Low,Napopora_irregularis_Low
Metabo_coral_396,Coral_106,Big_T1_02,Napopora_irregularis,2018-10-02,15:13:00,Day,26.7,2344.5483380694,-97.8990783721,2.3333333333,-41.9567478738,3.539,0.12,3.419,-147.0363740049,-147.6794313086,73.8397156543,310.4581,0.2378411633,57.0818791877,0.2085299142,2.0852991419,Low,Napopora_irregularis_Low
Metabo_coral_397,Coral_107,Big_T1_03,Napopora_irregularis,2018-10-02,15:14:00,Day,26.7,2393.9853999401,-48.4620165015,2.35,-20.6221346815,3.539,0.06,3.479,-73.5380167208,-74.1810740245,37.0905370123,175.929188601,0.210826511,50.5983626351,0.184844514,1.8484451403,Low,Napopora_irregularis_Low
Metabo_coral_441,Coral_113,Medium_T1_01,Phymmastrea_curta,2018-10-03,09:31:00,Day,26.7,2314.0134219855,-140.1238053799,2.0166666667,-69.4828787008,1.138,0.076,1.062,-75.6355876097,-68.2145298051,34.1072649026,64.5632196898,0.5282770139,126.7864833251,0.4631728118,4.6317281184,High,Phymmastrea_curta_High
Metabo_coral_442,Coral_114,Medium_T1_02,Phymmastrea_curta,2018-10-03,09:32:00,Day,26.7,2326.8545600919,-127.2826672735,2.0333333333,-62.5980330853,1.138,0.045,1.093,-70.1301414163,-62.7090836117,31.3545418059,55.4176944093,0.5657857502,135.7885800485,0.4960590182,4.9605901818,High,Phymmastrea_curta_High
Metabo_coral_443,Coral_115,Medium_T1_03,Phymmastrea_curta,2018-10-03,09:33:00,Day,26.7,2265.798496289,-188.3387310763,2.05,-91.8725517446,1.138,0.125,1.013,-95.3935672902,-87.9725094856,43.9862547428,49.0873852123,0.8960806234,215.0593496191,0.7856487621,7.8564876211,High,Phymmastrea_curta_High
Metabo_coral_444,Coral_116,Medium_T1_04,Phymmastrea_curta,2018-10-03,09:33:00,Day,26.7,2334.3084831476,-119.8287442177,2.05,-58.4530459598,1.138,0.043,1.095,-65.6062374592,-58.1851796546,29.0925898273,44.5042,0.6537043656,156.8890477427,0.5731426528,5.7314265279,High,Phymmastrea_curta_High
Metabo_coral_445,Coral_117,Big_T1_01,Phymmastrea_curta,2018-10-03,09:34:00,Day,26.7,2354.0731875931,-128.9866546164,2.0666666667,-62.412897395,3.539,0.42,3.119,-199.5324726495,-192.1114148449,96.0557074225,258.2528787591,0.3719443821,89.2666517104,0.3261064192,3.2610641917,Low,Phymmastrea_curta_Low
Metabo_coral_446,Coral_118,Big_T1_02,Phymmastrea_curta,2018-10-03,09:34:00,Day,26.7,2409.2825580146,-73.777284195,2.0666666667,-35.6986859008,3.539,0.22,3.319,-121.4460369674,-114.0249791628,57.0124895814,170.4872519933,0.3344091063,80.2581855215,0.2931969441,2.9319694408,Low,Phymmastrea_curta_Low
Metabo_coral_447,Coral_119,Big_T1_03,Phymmastrea_curta,2018-10-03,09:35:00,Day,26.7,2396.9134713198,-86.1463708897,2.0833333333,-41.3502580271,3.539,0.21,3.329,-141.0963841964,-133.6753263918,66.8376631959,243.284935094,0.2747299711,65.9351930723,0.2408725913,2.4087259126,Low,Phymmastrea_curta_Low
Metabo_coral_448,Coral_120,Big_T1_04,Phymmastrea_curta,2018-10-03,09:35:00,Day,26.7,2219.3208573482,-263.7389848614,2.0833333333,-126.5947127335,3.539,0.41,3.129,-406.0177275466,-398.596669742,199.298334871,273.6676267127,0.7282495824,174.7798997769,0.6385010098,6.3850100981,Low,Phymmastrea_curta_Low
Metabo_coral_491,Coral_125,Medium_T1_01,Phymmastrea_curta,2018-10-03,14:47:00,Day,27.7,2364.9390256972,-87.3089218875,2.3833333333,-36.6331140787,1.138,0.023,1.115,-41.8670702527,-38.6774503569,19.3387251785,31.5031929985,0.6138655589,147.327734146,0.5382135311,5.3821353111,High,Phymmastrea_curta_High
Metabo_coral_492,Coral_126,Medium_T1_02,Phymmastrea_curta,2018-10-03,14:48:00,Day,27.7,2351.0222101778,-101.2257374069,2.4,-42.1773905862,1.138,0.022,1.116,-48.2467170916,-45.0570971959,22.5285485979,34.9065850399,0.6453953766,154.894890386,0.5658576533,5.6585765327,High,Phymmastrea_curta_High
Metabo_coral_493,Coral_127,Medium_T1_03,Phymmastrea_curta,2018-10-03,14:49:00,Day,27.7,2336.4179045336,-115.8300430511,2.4166666667,-47.9296729866,1.138,0.028,1.11,-54.5319854406,-51.3423655448,25.6711827724,27.0316594549,0.9496709891,227.9210373918,0.8326347178,8.3263471782,High,Phymmastrea_curta_High
Metabo_coral_494,Coral_128,Medium_T1_04,Phymmastrea_curta,2018-10-03,14:50:00,Day,27.9,2314.532008225,-137.7159393596,2.4333333333,-56.5955915177,1.138,0.024,1.114,-64.6236761744,-61.4340562787,30.7170281394,35.6082073992,0.862638992,207.0333580908,0.7563284358,7.5632843579,High,Phymmastrea_curta_High
Metabo_coral_495,Coral_129,Big_T1_01,Phymmastrea_curta,2018-10-03,14:50:00,Day,27.9,2346.7374780554,-104.3778455127,2.4333333333,-42.8950050052,3.539,0.11,3.429,-150.764146467,-147.5745265713,73.7872632856,128.679635091,0.5734183442,137.620402607,0.5027509808,5.0275098079,Low,Phymmastrea_curta_Low
Metabo_coral_496,Coral_130,Big_T1_02,Phymmastrea_curta,2018-10-03,14:51:00,Day,27.9,2348.4411320773,-102.6741914909,2.45,-41.9078332616,3.539,0.8,2.739,-117.655194186,-114.4655742903,57.2327871452,96.1885857359,0.5950060156,142.8014437446,0.5216782144,5.2167821443,Low,Phymmastrea_curta_Low
Metabo_coral_497,Coral_131,Big_T1_03,Phymmastrea_curta,2018-10-03,14:52:00,Day,27.9,2420.6708098713,-30.4445136968,2.4666666667,-12.3423704176,3.539,0.085,3.454,-43.696311108,-40.5066912123,20.2533456061,83.8630705583,0.2415049374,57.9611849783,0.2117421694,2.1174216936,Low,Phymmastrea_curta_Low
Metabo_coral_498,Coral_132,Big_T1_04,Phymmastrea_curta,2018-10-03,14:53:00,Day,27.9,2257.5589605708,-193.5563629973,2.4833333333,-77.9421595962,3.539,0.37,3.169,-253.1736713545,-249.9840514588,124.9920257294,214.6894606293,0.5821991697,139.7278007365,0.5104496683,5.1044966831,Low,Phymmastrea_curta_Low
Metabo_coral_541,Coral_137,Medium_T1_01,Pocillopora_verrucosa,2018-10-09,09:30:00,Day,27.9,2459.01,-10.5485200325,2.1333333333,-4.9446187652,1.138,0.039,1.099,-5.5699894236,-3.7388962239,1.8694481119,43.1568,0.0433175794,10.3962190631,0.0379791748,0.3797917483,High,Pocillopora_verrucosa_High
Metabo_coral_542,Coral_138,Medium_T1_02,Pocillopora_verrucosa,2018-10-09,09:30:00,Day,27.9,2398.82,-70.7385200325,2.1333333333,-33.1586812652,1.138,0.049,1.089,-37.0125489953,-35.1814557956,17.5907278978,47.4688,0.3705745226,88.9378854209,0.3249053794,3.2490537942,High,Pocillopora_verrucosa_High
Metabo_coral_543,Coral_139,Medium_T1_03,Pocillopora_verrucosa,2018-10-09,09:31:00,Day,27.9,2394.58,-74.9785200325,2.15,-34.8737302477,1.138,0.022,1.116,-39.8920600303,-38.0609668306,19.0304834153,35.8264,0.5311860364,127.4846487415,0.4657233301,4.6572333009,High,Pocillopora_verrucosa_High
Metabo_coral_544,Coral_140,Medium_T1_04,Pocillopora_verrucosa,2018-10-09,09:31:00,Day,27.9,2350.5,-119.0585200325,2.15,-55.3760558291,1.138,0.048,1.09,-61.868898375,-60.0378051753,30.0189025877,47.0376,0.6381895035,153.1654808289,0.559539823,5.5953982296,High,Pocillopora_verrucosa_High
Metabo_coral_545,Coral_141,Big_T1_01,Pocillopora_verrucosa,2018-10-09,09:32:00,Day,27.9,2364.06,-113.8762918164,2.1666666667,-52.5582885306,3.539,0.12,3.419,-184.1892081984,-182.3581149987,91.1790574994,78.084,1.1677047474,280.2491393864,1.023798267,10.2379826699,Low,Pocillopora_verrucosa_Low
Metabo_coral_546,Coral_142,Big_T1_02,Pocillopora_verrucosa,2018-10-09,09:33:00,Day,27.9,2366.42,-111.5162918164,2.1833333333,-51.0761641907,3.539,0.1,3.439,-180.0422018681,-178.2111086684,89.1055543342,69.46,1.2828326279,307.879830697,1.1247379307,11.2473793069,Low,Pocillopora_verrucosa_Low
Metabo_coral_547,Coral_143,Big_T1_03,Pocillopora_verrucosa,2018-10-09,09:34:00,Day,27.9,2405.81,-72.1262918164,2.2,-32.7846780984,3.539,0.65,2.889,-97.0828084018,-95.2517152021,47.6258576011,306.62,0.155325346,37.2780830482,0.1361832436,1.3618324361,Low,Pocillopora_verrucosa_Low
Metabo_coral_548,Coral_144,Big_T1_04,Pocillopora_verrucosa,2018-10-09,09:35:00,Day,27.9,2344.87,-133.0662918164,2.2166666667,-60.0299060826,3.539,0.19,3.349,-206.0661593573,-204.2350661576,102.1175330788,108.268,0.9431921997,226.3661279317,0.8269543664,8.2695436635,Low,Pocillopora_verrucosa_Low
Metabo_coral_591,Coral_149,Medium_T1_01,Pocillopora_verrucosa,2018-10-09,14:43:00,Day,29.6,2411.6228010487,-64.293865618,1.6166666667,-39.7694014132,1.138,0.01,1.128,-45.9813819139,-37.981337037,18.9906685185,30.652,0.6195572399,148.6937375846,0.5432037764,5.4320377642,High,Pocillopora_verrucosa_High
Metabo_coral_592,Coral_150,Medium_T1_02,Pocillopora_verrucosa,2018-10-09,14:43:00,Day,29.6,2396.4013809574,-79.5152857093,1.6166666667,-49.1847128099,1.138,0.03,1.108,-55.8590783382,-47.8590334612,23.9295167306,39.276,0.6092656261,146.2237502635,0.5341804883,5.3418048826,High,Pocillopora_verrucosa_High
Metabo_coral_593,Coral_151,Medium_T1_03,Pocillopora_verrucosa,2018-10-09,14:44:00,Day,29.6,2344.5009767442,-131.4156899225,1.6333333333,-80.4585856668,1.138,0.041,1.097,-90.4696451884,-82.4696003115,41.2348001557,44.0192,0.9367457872,224.8189889271,0.8213024017,8.2130240169,High,Pocillopora_verrucosa_High
Metabo_coral_594,Coral_152,Medium_T1_04,Pocillopora_verrucosa,2018-10-09,14:45:00,Day,29.6,2406.4977094588,-69.4189572079,1.65,-42.0720952775,1.138,0.18,0.958,-41.3126939577,-33.3126490808,16.6563245404,103.956,0.1602247541,38.4539409914,0.1404788548,1.4047885475,High,Pocillopora_verrucosa_High
Metabo_coral_595,Coral_153,Big_T1_01,Pocillopora_verrucosa,2018-10-09,14:46:00,Day,29.6,2373.8169314802,-69.1164018531,1.6666666667,-41.4698411119,3.539,0.07,3.469,-147.4553507875,-139.4553059106,69.7276529553,56.524,1.233593747,296.0624992795,1.0815671882,10.8156718821,Low,Pocillopora_verrucosa_Low
Metabo_coral_596,Coral_154,Big_T1_02,Pocillopora_verrucosa,2018-10-09,14:47:00,Day,29.6,2378.0286641165,-64.9046692168,1.6833333333,-38.5572292377,3.539,0.06,3.479,-137.4941155309,-129.494070654,64.747035327,52.212,1.2400795857,297.6191005609,1.0872537202,10.8725372019,Low,Pocillopora_verrucosa_Low
Metabo_coral_597,Coral_155,Big_T1_03,Pocillopora_verrucosa,2018-10-09,14:49:00,Day,29.6,2403.8008100624,-39.1325232709,1.7166666667,-22.7956446238,3.539,0.095,3.444,-80.4709050866,-72.4708602097,36.2354301048,67.304,0.5383844958,129.2122789902,0.4720346603,4.7203466028,Low,Pocillopora_verrucosa_Low
Metabo_coral_598,Coral_156,Big_T1_04,Pocillopora_verrucosa,2018-10-09,14:50:00,Day,29.7,2377.9745285043,-64.958804829,1.7333333333,-37.4762335552,3.539,0.065,3.474,-133.4472462551,-125.4472013781,62.7236006891,54.368,1.1536860044,276.8846410642,1.0115071764,10.1150717643,Low,Pocillopora_verrucosa_Low
Metabo_coral_641,Coral_161,Medium_T1_01,Montipora_verilli,2018-10-10,10:07:00,Day,28.2,2428.2603708491,-19.0358769313,3.0833333333,-6.1737979237,1.138,0.051,1.087,-6.8786913016,-8.1210766613,4.0605383307,33.16625,0.1224298294,29.3831590656,0.1073417296,1.0734172956,High,Montipora_verilli_High
Metabo_coral_642,Coral_162,Medium_T1_02,Montipora_verilli,2018-10-10,10:08:00,Day,28.2,2434.5608246697,-12.7354231108,3.1,-4.1082010035,1.138,0.053,1.085,-4.568833041,-5.8112184007,2.9056092003,28.26,0.1028170276,24.6760866272,0.090145985,0.9014598503,High,Montipora_verilli_High
Metabo_coral_643,Coral_163,Medium_T1_03,Montipora_verilli,2018-10-10,10:08:00,Day,28.2,2411.6228010487,-35.6734467318,3.1,-11.5075634619,1.138,0.065,1.073,-12.6563059845,-13.8986913442,6.9493456721,52.08,0.1334359768,32.0246344336,0.116991493,1.1699149302,High,Montipora_verilli_High
Metabo_coral_644,Coral_164,Medium_T1_04,Montipora_verilli,2018-10-10,10:09:00,Day,28.2,2396.4013809574,-50.8948668231,3.1166666667,-16.3299037935,1.138,0.041,1.097,-18.361752073,-19.6041374327,9.8020687164,26.41,0.3711498946,89.0759747038,0.3254098433,3.254098433,High,Montipora_verilli_High
Metabo_coral_645,Coral_165,Big_T1_01,Montipora_verilli,2018-10-10,10:10:00,Day,28.2,2344.5009767442,-96.451710485,3.1333333333,-30.7824607931,3.539,0.66,2.879,-90.8382722389,-92.0806575986,46.0403287993,463.94,0.099237679,23.8170429621,0.0870077509,0.870077509,Low,Montipora_verilli_Low
Metabo_coral_646,Coral_166,Big_T1_02,Montipora_verilli,2018-10-10,10:11:00,Day,28.2,2406.4977094588,-34.4549777704,3.15,-10.9380881811,3.539,0.3,3.239,-36.314179309,-37.5565646687,18.7782823344,83.025,0.2261762401,54.2822976242,0.1983025616,1.9830256163,Low,Montipora_verilli_Low
Metabo_coral_647,Coral_167,Big_T1_03,Montipora_verilli,2018-10-10,10:12:00,Day,28.2,2373.8169314802,-67.135755749,3.1666666667,-21.2007649734,3.539,0.27,3.269,-71.0379332154,-72.2803185751,36.1401592876,101.2714,0.3568644187,85.6474604776,0.3128848916,3.1288489164,Low,Montipora_verilli_Low
Metabo_coral_648,Coral_168,Big_T1_04,Montipora_verilli,2018-10-10,10:13:00,Day,28.2,2378.0286641165,-62.9240231127,3.1833333333,-19.7667088312,3.539,0.28,3.259,-66.0301966829,-67.2725820427,33.6362910213,112.5,0.2989892535,71.7574208455,0.2621421899,2.6214218986,Low,Montipora_verilli_Low
Metabo_coral_694,Coral_176,Medium_T1_04,Montipora_verilli,2018-10-10,14:05:00,Day,29,2489.7293584315,-14.8906884834,1.8833333333,-7.9065602567,1.138,0.03,1.108,-8.9794804835,-9.0436547551,4.5218273775,25.08,0.1802961474,43.271075383,0.1580766745,1.5807667451,High,Montipora_verilli_High
Metabo_coral_695,Coral_177,Big_T1_01,Montipora_verilli,2018-10-10,14:05:00,Day,29,2495.6697091908,-8.6204297679,1.8833333333,-4.5772193458,3.539,0.23,3.309,-15.5246692856,-15.5888435572,7.7944217786,120.7016,0.0645759607,15.4982305691,0.0566176996,0.5661769964,Low,Montipora_verilli_Low
Metabo_coral_697,Coral_179,Big_T1_03,Montipora_verilli,2018-10-10,14:07:00,Day,29,2503.9917143452,-0.2984246135,1.9166666667,-0.1556997984,3.539,0.22,3.319,-0.5296868215,-0.5938610931,0.2969305465,63.28,0.0046923285,1.1261588364,0.0041140518,0.0411405176,Low,Montipora_verilli_Low
Metabo_coral_741,Coral_185,Medium_T1_01,Porites_lutea,2018-10-11,10:36:00,Day,28.2,2429.9490958332,-97.7942193932,2.45,-39.9160079156,1.138,0.075,1.063,-43.4914843246,-44.0736546625,22.0368273312,78.6881,0.2800528585,67.2126860287,0.2455394926,2.4553949256,High,Porites_lutea_High
Metabo_coral_742,Coral_186,Medium_T1_02,Porites_lutea,2018-10-11,10:37:00,Day,28.2,2352.2757622482,-175.4675529783,2.4666666667,-71.1354944507,1.138,0.082,1.056,-76.9970591934,-77.5792295312,38.7896147656,85.189,0.4553359561,109.280629468,0.3992209193,3.9922091932,High,Porites_lutea_High
Metabo_coral_743,Coral_187,Medium_T1_03,Porites_lutea,2018-10-11,10:38:00,Day,28.2,2470.6664256191,-57.0768896074,2.4833333333,-22.9839823922,1.138,0.063,1.075,-25.3254755984,-25.9076459363,12.9538229681,67.5437,0.1917843258,46.0282381977,0.1681490641,1.6814906409,High,Porites_lutea_High
Metabo_coral_744,Coral_188,Medium_T1_04,Porites_lutea,2018-10-11,10:38:00,Day,28.2,2331.6482866482,-196.0950285782,2.4833333333,-78.9644410382,1.138,0.07,1.068,-86.4423736045,-87.0245439424,43.5122719712,74.0446,0.5876494973,141.035879363,0.5152283043,5.1522830433,High,Porites_lutea_High
Metabo_coral_745,Coral_189,Big_T1_01,Porites_lutea,2018-10-11,10:39:00,Day,28.2,2485.644519946,-43.5071584813,2.5,-17.4028633925,3.539,0.69,2.849,-50.8202767505,-51.4024470883,25.7012235442,649.8386,0.0395501645,9.4920394858,0.0346760514,0.3467605145,Low,Porites_lutea_Low
Metabo_coral_746,Coral_190,Big_T1_02,Porites_lutea,2018-10-11,10:40:00,Day,28.3,2439.2762014337,-89.8754769936,2.5166666667,-35.7121100637,3.539,0.58,2.959,-108.3139370204,-108.8961073583,54.4480536791,547.6816,0.0994155248,23.8597259484,0.0871636792,0.8716367918,Low,Porites_lutea_Low
